data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
88-2: 1463575302929210178274061507373680815807431548358738140178542182079555024635234284012968980009596018198303102952567066302908922595613501699554616897606928052817615833269083336497913025833992192
88-3: 191453497037098038537780518621197514231190871662384724078692924747842102970751273991426718262746154778434890334305240860613351101282703322054233845056054035240554168582144
88-4: 7687598428676438439651156805960772069193959895220871257439611750187903015443548168815439969303550349527230960163129179920698179584
88-5: 1295698175210339698216378752401474833428481950267108883430154685183234033276064123292807741556391936
88-6: 30037863545527577998173687092784257328015080817697539236100170305131968987136
88-7: 82854138656863165540714659333893018969706594304
88-8: 151775042341681463296
88-9: 407535934
89-2: 83116020873631590115049178168585709043194342074803799438970500138361491617808290561088368034620736145648651972231006669692452852418464356577578843399643874749246470848083401373353910812138274816
89-3: 6119944960510107345260184798303560685695675576321556944099064602581280479093350652318033098415957226545183060086673348704242237116086714294526448383191142368584003091431424
89-4: 82323241150912201883259450024748765444483932910355538692367953502366729699241373401570195323918430223231144103522962347236324802560
89-5: 5895633375248041948548030100284422234624689456250770456690643610103129694096512005360306485442117632
89-6: 69217827742925909203525328982644715741121573997001011011346805609417117007872
89-7: 67987737427049058040706603746844284605257744384
89-8: 30654044245961453568
89-9: 27308117
90-2: 4667002755057393594725304412922083635901164344954579401311733403697833744643649316566028567906232529796891448280560469208784479847194003569477915863896234818257738519132706144132557180296562212864
90-3: 193386676008905990245833926557897869518156879150147828005990745895122027790768480986884090188181103129663180951304299780649591169456550722569864153038265868102196764400943104
90-4: 870874743985440775683162604698589747823295579359933756643282458261695292512286746899869039426450372143725870583830970161065657106432
90-5: 26462812953820025398905773013141816555585241910585511199866510563809337203177519921130700888147492864
90-6: 156960220502065472876251564441375998299604728346597447660771956699967682248704
90-7: 54414362195923226250832264082316042069606400000
90-8: 5782787297849061376
90-9: 1508256
91-2: 259136329960233938034892060926902213000897865682940625295365685761291178232631566108040655880443281031068012294844363995127662757261080780339677062802655328337496919254796308586534692259361240121344
91-3: 6041627804771265679230953453505955720236147189964051688258196794057257068993553479501445131406839269147373508542463080035492056589858044925829241305152025105164371067108589568
91-4: 9102140243394248795009467566408674450632411672257738104664253713962403487097259895024949817373658322009607144701586263205952423460864
91-5: 117184724380386047241138816084277411509615308002598886253217915500804303624165736359768647860890894336
91-6: 350289487084459579593198209169471593459672135029878581983876111898346472341504
91-7: 42474955147788749244716360265417251769190187008
91-8: 1015541266411956736
91-9: 65925
92-2: 14230088576807649150359785814325029520188942000409415739664597544873344735492685180231205773715564846140122171719268290684074018114345530630258497202944428110427389959379500380258967636801080638046208
92-3: 186630304991985560201855972879394501191561944130054095625341149062622219372392827767626448523793794670969034092708793999046702105050988794842369706497445538317965852065537196032
92-4: 94002173587880350672084980972266577131635259533984063806064450848783934976566122921657145409875965990053147733040819551264319096225792
92-5: 512017546812485936327266586962567997110827245349497135045402939700020201437105247095699829288836530176
92-6: 769435756481378649060633061697124383635052553473894118948301056764087927570432
92-7: 32333674119201635816038778159407678382988591104
92-8: 165394920854214656
92-9: 2138
93-2: 772906474376799245317490831436881255532147722851033140863430535915561098514408303600607280428496907204521894866739890735251508413460161786776769437730136125204010421397484589210621879700091370274291712
93-3: 5701149183507488648887422318385935711605011994081376053482923801880547122568877332635849104332414735029254334372445028529757370246342470874676959673075173801937932618255587868672
93-4: 959377732865057786190215945763179791346114946034573595952580485242388549554290478321785226050607729687168194231640857348344748391268352
93-5: 2207627540294896013189999062501840927138252663780978020350934531852087964224531178723731744343594106880
93-6: 1663665602441753723336785955923315790296401278284533150364505452892601372901376
93-7: 24001734392282570206656205662713985416634040320
93-8: 24873018054158788
93-9: 46
94-2: 41527541717404205272320404247042564064296718024113256537374690864312155198912528117774523645624362369005785578140591863115333729732671009401877438381370892327437016043036181636203540295326821182219485184
94-3: 172244295949778475209285748036592943090567684094392899499710168270769282135341029314941153087246437066745459850629845763656511200495672065862463604198913198143458377902523311718400
94-4: 9677171959786553700207671201530916979485958245461921975697429323515772768509063055611102380350307238209300327518952177179309766128697344
94-5: 9393794770488244256211863919088466826324220919180630996300410874908558075394719774435894230790287917056
94-6: 3541176511743311141059714170893400301434590486868922889106096499676385212628992
94-7: 17372193122090376926621293613660975708451635200
94-8: 3436734424372450
95-2: 2207416430917397524881595288185047903251705602019907646961775878830977204915088786003302718925202042589891924456759601778302844478434155987677541514183096783319022451546902813548742271522772108175564865536
95-3: 5147289504194718416899203458177785115804467836802916642713401128980387678291472887157639475187700557077994493705115819489204833073617184865567754642308484030283906821576992594329600
95-4: 96485716022679780432967826697841033452687895568374464648070121746232847340774831073298249089526487465537895612971249968973051080898248704
95-5: 39452704173273811334163304796262949020835866610610347216254876662006951123645707768486493967184136503296
95-6: 7420877504065052649177746736037919763834714252550741091256019245590536504999936
95-7: 12258755289733338174890866513022711102238097408
95-8: 433757574030517
96-2: 116096438028274330626373443317915742570228366447766702987940498198203778658748021954014807759551109449750796091095615956196207978484038776018367217320712313174447376816213263678886250073858519382487352737792
96-3: 152163929832554149408533498404736972400076374824160542380874225803301086998155710534187765413115805374127436476793049458744589954071076037659454507106951522812283220279903686802538496
96-4: 951000963066468393343885736097046713287093698349869629876123072747595740730878940493479060713660500222225123225778727853100092452256088064
96-5: 163560355988099485388092063173439293858562477372222414800711770710346307684034535691483927472967480508416
96-6: 15311800080881938458223828246001829327858018195088007450700717134774991776120832
96-7: 8432749555593932996506187799329928173888471040
96-8: 49665426851280
97-2: 6042086082892538848485521363610468038576042266333669572421819447587355966915516735929833291949768257017317346287086205234093069924901072339259871147399599801296664510054507771538514129707279314849133047578624
97-3: 4450320443947446752322428216328601299530890939949488283919131405660498035132412722472969702244332891636460250749036710925929509071397755949502274637726902056693963219061690136841420800
97-4: 9267207402968214010133516295241935296670127804336893243894576353816825675512050591597953663893637429129647168937406008898272899083981029376
97-5: 669405091045264470151686551374551219425202950542281588067519324053591081909361734980738731843774987632640
97-6: 31109754211741439186132459226609486280536115495300717948165041429578208214253568
97-7: 5654192283897030307505037812358925218148777984
97-8: 5116948144961
98-2: 311196109197459494331014609978357605767611972411872075478682809314843684479168760207773609273725901366370971246652105205967357911731946775469229938791115397010409419053599109223865095834590595579350414954332160
98-3: 128784442938743656954745160813596439422899493480731870827131965766081402665311374599249687785173754035748249379309704276646536511892551333243159325484914564498297928038819520278968664064
98-4: 89291981497537132010344897552588979963501910588786383851633914332466529656347927992149418324278004745015978456499327792485657689734705577984
98-5: 2704910112030310760422915927572217794388508437756120461416122029691335749113493368485232075879870390861824
98-6: 62244533709969538135300738577996217453426920217228535712563144181382024951496704
98-7: 3694825025212151374769202068807673575970439168
98-8: 469677446049
99-2: 15863739102992175388193950375019998390815255268547978975947401243659347391222171401320651780281942973607020773693181000308354577911007145912973216844094393870154816704094114761707682304891269330659506727841431552
99-3: 3687849981853204772519934459463278101759544094933450892751806113186214162212558102901365954555282420502250914078619155793164573563970399111605913664628303575375275233196921553079559520256
99-4: 850778311172690881356772147198420253990420576831134148486720853107962825305125467995177726521376607973131861541615854562566822787664425517056
99-5: 10792244206993337889541294502484995079953277556991597520983273647644483776739888009668603935020486255181824
99-6: 122651843387319678694897272380905073065481322803070829975807179789528866635120640
99-7: 2352763769086720911447425016878435973982060544
99-8: 37937717118
appro done, 257.34000s
time:262538ms
