data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
32-2: 1923837787206217151105986109448081064294978035369224471332728003274454884324811433331298140160
32-3: 22384252982798058949242718669298997588762121033634984564422926727168690387627384770389868544
32-4: 21518533591132029088183499059741381612794343189141719922003375047010726055408503105781760
32-5: 2531204183928153821354508000067425334491781754069297840457803931164000251418679181312
32-6: 392828861799839744043460813155136010989590480276130331955865912389007705112576
32-7: 7711911989154703014404486168073459746100564748134512580647452672
32-8: 3007540139649377242986505305041446108690033388706677844026064896
33-2: 593714312387520929549532755798195036763914490118516573274811804082409390104466655924813113065472
33-3: 6179713846150570325547039735381112790545374094058910731276699874565595811150080523137443692544
33-4: 4769686972632018819271366835054760469196173557329609501896058642253329057364264062774411264
33-5: 422853682545583759366609358314803670499910901630074779963338812735571896835134980096000
33-6: 39654442334841563692328485112007796704473494769560834767565637484961649330749440
33-7: 192288962392311455042575569071439204520070179742877635111448215552
33-8: 66071897442922251739667171761057649813769068769765392461158416384
34-2: 177887813676759979958091640592619710064362238997785117821603429349484484724886952017901235019448320
34-3: 1656397560362086050197608218843689124738825276876972809905674152509270299709514529908732920332288
34-4: 1026339079574589056884173419393732590695976200560681114302494668129067262659935459790842494976
34-5: 68549328263071659896611482366416501141885208199148339481661455558101945244933514086842368
34-6: 3883731401279568433618213720060774041082014901383154829620538357375460904257191936
34-7: 4648733974190471471584958747144209743109201091812765693055615369216
34-8: 1405529454694892803996521070870701640614593352236361570443981750272
35-2: 51789340234942543178745141055200649965766821827971256050042368140023528756026918464718417645476511744
35-3: 431400886322371379960166081990572959602694200939499386727231172468547652580382966095966774056976384
35-4: 214572904059201375147091152059500856557770577127642555077628015227301895840848566698410300669952
35-5: 10793075547819076974710532715399506903943949334666033344850831483806565148138297407997739008
35-6: 369367915022284592084626866031398136364776573981628920071998902062729274018221785088
35-7: 109051232130837393161808027282097372454457292947327190927734646767616
35-8: 28978710227679999967613935520609740414874129943641381532532505313280
36-2: 14662428975014111677874211326714870252776684491037673215096845528635905736884665236559574863376256335872
36-3: 109257189251424053551419771467711095966073127102241254122823924550953562191991727874350266529259454464
36-4: 43619648442501305630823644536570482114345641562173925318788678309576945419248350671322683761754112
36-5: 1651860366340186914810677765283509675979756896569898691968223399189445937088242294063347269632
36-6: 34141560133679249459311621640888645683501118465108747744885014929089918682342356942848
36-7: 2484025128432029757776500997547677311870683765034824025689887585861632
36-8: 579574204553599712009364798058033866107415008189855702137064696840192
37-2: 4039896401085905596959474287267380866284880341958659823509222069023805044527235142303886651345801268166656
37-3: 26926976732323376373054104861620187806278312389167517565401979363896069765060603560890034487699223609344
37-4: 8628501505152350958065837914415904880684474095129479878163813685452756806463486327286758795475156992
37-5: 245937590669342795426809727708205954868347162509976003585641169445968520935062168219188037943296
37-6: 3069467197141347007710258923430849105927404744402009260501784761041573704729917657186304
37-7: 54980940529057256996823022733479015278528382124512669683161046343221248
37-8: 11253399138415728571616917797983289177690281115437172676645030713098240
38-2: 1084035874598497548798172827380017189480306387810174746717030400193854266738514601468940259395339854186283008
38-3: 6462411691021945829370396234509967822370844758560211856884263238587118112826122909568423818896755742736384
38-4: 1662037869135335059619596178581027147211590816675130715214762287586579995388237821286474683589186289664
38-5: 35646681865581143353325707127482461898744069378308216105124667540299003698930412954669711500509184
38-6: 268609021707554174848800828018057835765205542897574523488307162283785767963954038687399936
38-7: 1183282138327141706208165820813553152081938226094104568957342041549832192
38-8: 212293854016599348343414374142509004577588248492963256774110049074151424
39-2: 283478929736360523161136197959044143065805117259397049764084681736665669579187559963935646740134947309198770176
39-3: 1511324814686140279530283733471191867047485193661982297793090389801035740387770894090798145406617829381242880
39-4: 311953621922300716659777787621101333155332729720188742631995731857934227231133567356899903537835101126656
39-5: 5033363478868581986132496460269189928761962217980712685319700757904930643113952194154214803575406592
39-6: 22896097241932792692369605250101164441958477734412054754814148634415830313054317424844734464
39-7: 24777766546362931976022199410769141749864110563950961338139414256601268224
39-8: 3893916217093940746577692827158475216647421442424074169764116565082505216
40-2: 72290558292977403982342565830671326949644607767848583125674664237016953271337913746686529386231303799952147218432
40-3: 344628059391666656160769207629081419850919968344395769752160510625933587867732254566936917018949952099156230144
40-4: 57089986747079804281035139634397725725196009920885944112641759927919641350756695233171021495235933611491328
40-5: 692834248424530691784797217349200059883006299335367961618172674907176195357689017827812429149788700672
40-6: 1902282443269634128541666156180408405385623854500150779442941007098690642082807035099093139456
40-7: 505126949261672765710025443808151832120799814942307098393943100401639227392
40-8: 69491427874291856939861038380039423170614781300337670580221310980501536768
41-2: 17988395208485004243090910382235268136184333218093452486033119166251393718016925237505661223969252395169714704220160
41-3: 76671533165495303907624607022396738789631241911813961633658118198896736799110559755893418138564580850012577071104
41-4: 10193299133788225159453775791063522472160401303367584500867567221056518053141688970070433216289494394170507264
41-5: 93026102982401005072556188813291046110891863739043498423970826447463444659312928324688598398565869420544
41-6: 154147298293615919375526964660911572150149503155024665822834614092131083809145102244070486441984
41-7: 10031361434372658424927276915097450515276206476343897602592172390952453799936
41-8: 1207413559315820570225137763245520936207330133150968087089697582455772413952
42-2: 4370257841569126133511901816635326007002141933192889669003422073784509762349419823288252645423498110892587947957157888
42-3: 16651669740583896975039840513908963037411747067082412288026242441383911746524461929167270251477976123465529563283456
42-4: 1776668638489327842273871692390347462997266539033151530620434128859807295816196833557790787442359660491464245248
42-5: 12191131357686962776647415499115840692849113718986374638934563962342816319121517814481860729589657975652352
42-6: 12190044790648990337394393999118584682841264470125169618894470232324609345654262116275111579353088
42-7: 194172021629539183568088884393101290974261404679742604204751179292630203760640
42-8: 20437683174760481729863065537670151616802327459289452057744214817745831723008
43-2: 1037211876686922084544850057627411018049786111536913621986119979048082429843740895910493317881448957875520245034425253888
43-3: 3532320349048230100984517783227190002903658727017225955811861590618669100672948599832139206453043251581049002096852992
43-4: 302465239866262243325882953822137684606211285635384078771993051792702887032816905827432057049826576246000477798400
43-5: 1560248746068110422269407964527016118221843539005906404596331913372674719168800510496478190204284784900833280
43-6: 941307677664550002373323840770970843279804851533057426339372486269327191812465890300643575366418432
43-7: 3665370111610351781042724422596541914557091253635621970535413739579234192457728
43-8: 337221772383547954970492758407518603845086772442926369041591519623977564635136
44-2: 240605017914723074487716078495468032028472289734558779750520380474928076859908111765129474103352993100508518775306900733952
44-3: 732266738013618643138641558923915897297154907892771729765166456434127228128358869291755843819252082600530840068884004864
44-4: 50321287945877689336646454921426390324315562863858008167883235744857446222199581176505990579407892682603942251593728
44-5: 195114614431114729356006190363060671379176788623930253083165381429053559295082241849932529053776897493713289216
44-6: 71015233117808395493889956581962285724616322136657783897556821662952694845045473792810455180028936192
44-7: 67512052238754556141566044567126970466990278371058595768105315028349146391117824
44-8: 5426917825335238019111207382549683821348580621163410144822866283715833114918912
45-2: 54580736866290013599874283244991226854980105915633063914792783111705329922058110083892155313200749374361179621232947515883520
45-3: 148423989329566329677980688372417966740724880246569896944838554626956847510944302941974050104880703313920644814128711467008
45-4: 8185687526666394799263609888947695259415655901759041838123650633335626656197959140898486964492094019885069400876777472
45-5: 23853750716246728758350511464421692401323790056777790256785959883808605147777629446539906352613898149028104765440
45-6: 5237099342845028382329774453381726830429466820484605463298576326013941365101373488397126635576008638464
45-7: 1213937357127530020749014697386789926950507473700863506920974443215255606497640448
45-8: 85227277666060218938364618124559697109462129343703207974365531067164936869249024
46-2: 12113865684755559271262536465858153056995001046210693324847223567948813991210933588812338566022766064397656720956372576509100032
46-3: 29428900017103644941540738714569479595443346776045567673687538090068110233354838344650400587374797049147759138894132543488000
46-4: 1302555557753301710027452734379798284624375024886363490189417795663172358206583431664188857794916901985154229202602426368
46-5: 2852392536880340416965866765086102759733521226432765071992295780329781607598316851269989699473690678285323101798400
46-6: 377715710831908262692630688888483393555803280875883637741928849213156629679443323005744600779384630018048
46-7: 21319333527019197006340405366226105456604212113429751125971671095916351268518363136
46-8: 1306818257546257032653205400720772123912009288532354225349331528147807275172495360
47-2: 2631703082831972149630563847732720702115306036764362456871001619381442630826510002221653082493491324309473167746146750015140265984
47-3: 5710578646058546186976635038839005736004969650567878165131750041278551391601691209302390266295774663699427139971484987034697728
47-4: 202850831271154958436805559510902888093471154386542356203161283688486942634531577814501145309822508210927218880117192261632
47-5: 333774493565379227149103710696977509388218343253252512631983035142142667752080566858645121057196839090648060199436288
47-6: 26655096997952710572066095440399068730107218311112745024274965554604490303163005722025455060103022426193920
47-7: 365861157091523159586783567800023594275069002797094459533027173104075301088013582336
47-8: 19573864770638494777445058298615234791580481396901170187567940998766794214140280832
48-2: 559880685497935111464277562874743879464596769341425076492606752789986251047004079248745052672186789959990520591138028641362416500736
48-3: 1084963997457378493815064417220911864084947173615846332199692710094123689998931986667516676307150680010163011947224133206120857600
48-4: 30930737659897880159603107495833672492650425177889596272569557259936679749141366733317762037459617564720046676102143211995136
48-5: 38237106006221271973866298018164135182763583501547656386236329492445428534605558211108765861870971287198083897060491264
48-6: 1841338346067743723665725925116709038271016020522948521461999095719523709112878958720965154801363882709352448
48-7: 6137898193275623011273761908068387610712404580036675077209432456707286998475677368320
48-8: 286528063025516681477509505730602647048279999633897354428228116842202971997403611136
49-2: 116692863096721693863584673436329045908684769269889510532125725842397053056184978978914764726794463580411272892583039169966507200348160
49-3: 201913343250470877530329848501942979860607800200231691622951440697050290501861708887010349025870706865814008247068474171333451710464
49-4: 4619792366659568326594821448184240082360701915813385017678690811316527786531024605956359364645092569811515705989139779238756352
49-5: 4290357664709447431038887191699152344489683152897542789233025519525173647069259306950261959365466895167619775509871722496
49-6: 124570105300974304250685838253101895171983857999228749563844369732953851440476931807441540248383503865290424320
49-7: 100709832673552666482755410449262876685903802137657451788230792197632505286173074128896
49-8: 4100932902052707699106468137611388897214366875652478269123311985723180524714013491200
50-2: 23837549573500259487455144453146675495392103277566893636078140242789840029528326459425120539476605312964332168310510316487660755790856192
50-3: 36821999891551795375062986268322259991245567477977732467431055324760002421652007914059549782361045077580181240613160229114065453056000
50-4: 676163554184915562326311730534259867120993128480265198842646405791012020738462238526655280491734760992363404621561242615118036992
50-5: 471693095452531041062017200049672987179501796967091650311321842569054757203365050592087930507734296505299845418627666804736
50-6: 8256613230233528042391351031301860088145142616414641323281294151431992550731668438873269524373976699763486097408
50-7: 1616791748174202277765137188783702266210579665253863744117376606605016425391837350461440
50-8: 57413060628737923316419834205327966289201826382441963782721555183494276461675692425216
51-2: 4774398786526169839253321357434218625550378892834057148866826751691235394788807243451216887052014603623176020333518165879382867477434204160
51-3: 6582847170610619265686957435664100313409779391201374781409338955226911816655592252669921555274548432902612685500741250664612434492260352
51-4: 97017417712340378372133737459980884706239904484573323314279839453058487518741013732523519352849348549983139356221328032518385958912
51-5: 50834292771055319281216485054960246290644164203188906270633871271360992100119251843926362461553752401412904211418896159211520
51-6: 536378741088857594425744941700064713854233166453148696814020182369749975367336271490680233964124925200948346748928
51-7: 25406269580437794167773991022432763356990877104989213039699470104231112135056916456931328
51-8: 786558930613709410019675523443604631979996603443540764310884068172063173241967665479680
52-2: 937951067633846224151722971949997445438506997430961642148462748236135224245815729556327384613237156362222098597065213665052191241740706906112
52-3: 1154115262204339070174405727788989926110957556712994879660274929962933103205547110961511937970638043823649522476126841607789069848121704448
52-4: 13651530138394395172781838740607694643787292554222058958545755938684784942190971861289214400851664409933787913387911436118135159128064
52-5: 5372200569590957057466430465746563844477607732593651202630639716352125561601969017405500908657029976645387050699563085036781568
52-6: 34165628025542272107793513843847444576940172263118692420270197433627599702193970644339651780884845719678019323297792
52-7: 390931453980026039538764489495663216075408233042342542894322559206503984553336946970066944
52-8: 10549143304701515479585686301705008936730249000841908972807090370554116747954743567974400
53-2: 180802517404340999658585038056550113870353900650050793125598188383993622118783704812958246259818919368884113447277616075473157315771013584125952
53-3: 198505475063805782984931838902346455440160651449920916916247734215475784933480934535991094439488946187154951505500818517163688919222502555648
53-4: 1884540541442430056235085921988422181357173711139952798019558412204290156629087289483944062886020561201285535476924274614371586165178368
53-5: 556937345983195722617581637762469284610956409462449989303538671188303433708700725745330429670883298807789688268953955226519339008
53-6: 2134596204417252276022912881029241041985767773744128346008117622038700455060263388306636971309210008177705886119100416
53-7: 5892444350699079119952204329496265128578659513844917732042771595094069796533205807797370880
53-8: 138558939944444920259681276463661438069312603768173227387983175809846946703904439005085696
54-2: 34209289220817022479721103273924048862937036512568088341226208122786170588767233546895670730606028138706915716544747657682367732948190498805252096
54-3: 33507097388049455576123038623793618330791621255055432849230978090397185861063902194647505649110853024905978726217349274843996740553558978461696
54-4: 255314340782708370097773242355392776899523262018701942852083195050615311222028557136980663851936872400612792443113075732124395917803520000
54-5: 56659618073750771918898662086227165845060124220283905450482100548269958821850789209652580837794879080714269702265271116701032775680
54-6: 130859317223781020343633549944557103041273592138290867877594756060035003658080469598136989618285678666027223724781993984
54-7: 87032618479299801247490733549576053672426655666053492319416689551745332978931431238029803520
54-8: 1782965981926631094323903028587443065717360018420133962219088211446288229590171435097128960
55-2: 6355442868380408178534866582049999557017561587020005456224930619551225147904880326989575767678679085820832826825611696173634474422400420721654235136
55-3: 5552515668604307541629065374913206278421917636297889882959960953914685567711463419100975953635090871150775761020999170437194986732239615269273600
55-4: 33957681856601678742400763692787258869335449427599247342970479521399939359571780301079424564579293277569487338278615854253509160739465592832
55-5: 5658520790895498960748609398671321427651481437213205686743966671512003728534095691167609095942813965806375659220033597521722775437312
55-6: 7874164972868189611795539073598319722716484196442082303745235766291063353936582256008385203211394892588530688839401865216
55-7: 1260118354795814032608218740167495658279104173403101866191722088831082159978581110898707922944
55-8: 22485182105408058515980508609891247145296337662861244217564585129247159223943076138836819968
56-2: 1159715328807628872816790323873392630448632798917347077164630014127686821636079870299790216321843269486634310283898987591834710621155120059851598725120
56-3: 903595192559452411551521551039141321230585471439412493100810670307124346044137024219930208605966754031318701463756251628371397633398268944342581248
56-4: 4435435486176366218401623883701149371241753396919209719255256085875689145648129604612550156685737725395876032927060351932688876889092296540160
56-5: 554929184660667666943768699504649636542664614999439238000680599165142348301873109105276653944393863309451321514735915430347861628289024
56-6: 465219825496343293600856329171355731697890104003527342941518953645226611002082657092721672088301467234115730779953021583360
56-7: 17890775370524586110542794404753705567515154917040214354449359317695931212605965302899631194112
56-8: 277998615121408723470304470085928146523663811104466292144434870688873968586932577716527955968
57-2: 207920542784892062935809587680628433346396582364981221470533224371035016206570191214609868345871594207110085866957871936340749217733775861211537331978240
57-3: 144453046833340828718373122271783611608236740627168789531610460075530439665591072864325424027188075780398389068247798557797034687594491791408791289856
57-4: 569124463187659708360855705626714214408070641965125927487941278097728173889344992408544733084552528918034013849357367971863834350154216781119488
57-5: 53458393001690828296290361347767390484764837150141275222158809155737995456506235390701140068457838445739980030849718725089175475771670528
57-6: 26996254746077445645646170404434283248142351982620868119817457181334079455610954653254145708094428167371970065845296268574720
57-7: 249158865281305542595077173871176280021579813871228503576178820584157253859617152091402578952192
57-8: 3370733208347081915524322918289308584362900670434743843292371380303166758760199582955056660480
58-2: 36636644799706659852327249798565188276661121601892647178411050082269013628559043475462049907853012943092302588566176688745053301547766234232680591204024320
58-3: 22692431747226981801364942995234967507495277261629547439586903624436168733683732636479867567596303833906080907361038766679225201573452280076063287017472
58-4: 71760200073559814068806306947092048062840071704292048524621636009287856467400653197236267907420901412670772019047109972148149336925713630901567488
58-5: 5060243262198270006642039483484370233338186082412911062029711811811301888782121115105698288580390146190352159881238204654841825380255399936
58-6: 1539122912405381221311339939124770153542545193487293248021246364365414692797543417737837740284210639355530395673085387315609600
58-7: 3404779054681809284077512924091333959774392699335176985263041337648359876210208036946885394563072
58-8: 40093984478233711205710367343862302108737660606223795188635575365711351972621321355149621329920
59-2: 6346490592771264528396614311128224059350321286423943838602817556109014807793473653587401849565941193795234316325981100216543430421220300084463267811757654016
59-3: 3504009815698371057701365164011105960500477312476254193029322406521492616087076825316285490457775024217205014371965226380379902033926968233712689113726976
59-4: 8893927875429558160145984644371318533451845078904012016494783282684557952760023582875216732360234655103244601268215975247713694965740523243777818624
59-5: 470796203737395158696927931803311539694302463092999430655949067777120541760574732580846463950436188920235123154727129447429636216268479528960
59-6: 86237437194347994433800958749952943774922555111587892429542200960679406027572896752181595731728543164576918083384327725853442048
59-7: 45666574649894925992735305204046350604140691998599518254818216520569835988628686945097266996707328
59-8: 467993577444210687929893335984486854254032328902765509173584603979981843105862726839459137978368
60-2: 1081121049587719200111524430374017691557616836789915924774427546140726200217462043331382011364799739936424932352202516194480878509728090672813403077945149358080
60-3: 531990290536761834059020790820426538869791351477679067673124483624190415074438119177798555145664230315007522621404444450979528746784945082782587633650368512
60-4: 1083829742411065864835944778105076116926729064663968702400468118973362567844296564330520160700324837478292789216890189395320664075139171016447497338880
60-5: 43065066581858410718538344903280762033604764911772154957448945923180131359533447803719966848593961013187790424131538299211930622461475773480960
60-6: 4750015535042349174144739201881228924651498233670440575429989124311227056176523077250978725757091082908746866365120604995370090496
60-7: 601356503805695866904073501554501409920114604773783239225653979005732727788621566814247405209255936
60-8: 5362095904276040812989314992335867815214282862664158369314649719216486693852638913095524289609728
61-2: 181157682623280284400061813594214732428379785536024202564749330781428534514756611994032985017845903173886853492232049850754469630086057435257296189637908209074176
61-3: 79435813718122875842296333240902459442933763607053669282396373707833018513891846853896158081982768494315832882659314665236908255875442923612837615205663899648
61-4: 129899028694056880172385182834546768231210321098256297082671722019327463609287029019946388797372184008884009094512334532678398001538940887381559589470208
61-5: 3874077739349743725584460069402224909278476308954027678757922855047859998588263547620652907887097256098958473946013445373025885436722820826529792
61-6: 257270871275817952998564524714543183955254314941659469690121815951336162009110415933143839684993224680811696347368146953577030483968
61-7: 7777010238366687132129467247145798434774810032338054514069675692429181044714172270021514383314649088
61-8: 60323578923105448474730849552717942684858703804294193897428022555751093429431245603050620641607680
62-2: 29867308325243824025907580635715611193534700665001697542193987516618009190362887574184522791748524061185797494368964421546977252585096122070314543487745876218085376
62-3: 11668620921327852202601247140510749119374777259508726414463918289067352236436926700481517390726326726380932220650978162947087916752831705602340828068761351225344
62-4: 15315957246550345308797456582263991445026856123592029874869601711228620991644782225880550276872823744784886142370317344401602643408401192629902622016405504
62-5: 342830202220548600951069994904724225462109114985626934085410296813083086673975698264929671333271113809488949260048908587491039767254077010123685888
62-6: 13705611355669690400823480934723276314784154127605608214825832608383114319551851023352472005345948534068420763116219208189943060889600
62-7: 98800572311481058600653609298107540056312074113649670677669263627424350841992897749477870450887360512
62-8: 666526101543820850448589735494765177689820762960114897952911442952629454379709242758052219346485248
63-2: 4846227180177909882863099980504089601587433963363175043224491891837711810178126430770954733144382056270173441770903345668114143458126970290028567034340012171613700096
63-3: 1686653508883692054415449907103170970300795562791427465467087279696386764732664599327248942180339483456882562564128684041910357044897008513817460395998779015168000
63-4: 1777002924037041868280310321121106343623151813736776839586160125754855163103604710699633976857555237775370835496773958428098600570783475630879913557671018496
63-5: 29851771980886025926985090650711371311533658679102025201872185500511271082943235555454084307827704458585681363470945138270340543236533233209831325696
63-6: 718340710472560583228694887920394502047208679800292530914732333463819108761096719816097836224143084569953449674030217407231687781253120
63-7: 1233353701193423847199967547684957738293734065006451891414760658845391442550816548885412045872219291648
63-8: 7235033328048249870444395518790932716552203856756351192115633459994373890524800713528941868629360640
64-2: 774083403219171537110336737414544407938092484869293486519576021442383127118691207053285761601506486240935006473000676626908432262157755332385240330097460049287638417408
64-3: 239963118977466054417795991712677945142032348334520805344280184873036216710403335171197720489902592403261943457546938886164231672684913617432176853998876528669097984
64-4: 202930228583981121456495300540368232107235958679634801755463989080574150705671595258977871503210448435334014543047710311217643574139220624233806328485055037440
64-5: 2558295207610136644733422804042030127367727152093986672107953238829933366527398727970126252747327097228145652677076114641100330604993941961438562091008
64-6: 37050606446336427207170208913164723007074522875067006365317103618620489070224903344553633652270103623732819540085334468213474129396891648
64-7: 15132436283340790322433706640874733373727275759235849524908846149903298456435160677440052721692996272128
64-8: 77173688832514686006541735941546705450817180589602750234906373462761548184930244825954422120937160704
65-2: 121745423927741032721242808129372893270433256631320179713112518780416597487255057318254607845860191546693325495522416937495023759438362502103514913415522879580337090854912
65-3: 33610980429752584279588857158876435531921214558674598121619084153760476706490666235066347570132441862646663226672097564571099953295838690780588804393163742946707636224
65-4: 22815261871769365526846906660266012722207809241818933801494878686741015768642974773080077940583852430620758695086413428683267213002706504203743820003172102963200
65-5: 215837306068687339519520480271088821530282726657925830797662112125742068928086995805443435051014574257339697085858830175911805752825663992416106383933440
65-6: 1881040063745049213558456177369173418167374274068480552707065934778126751657520622744046361280171643272259003576844544982063974591322128384
65-7: 182528748204120552165184965071895716923943346593124333757633869893734743165288906854949766894026376609792
65-8: 809117893853396356338059681447925367366833013507766452055983834013662492558525214356996557547654610944
66-2: 18858182945263474127023437998844834981222683837929948353599615854584125843019669231675001402414681992732417454389990187096472313634734007707943149415919840445405107144622080
66-3: 4635947474320468539358063679776110816868576402831606767228391658664724813247456874202729984944217573054651576108025566079202107845049221848093990816468504915124695334912
66-4: 2525960734005540691372129033908106630115239026926703136781765522160650503574953818151660377273595877111470564762523124231484965396467537886103874633568017568497664
66-5: 17930824342242248381073750842532530441184672009814322088206591473529684962534945870551824699568262200214995249541543591626821965496198001681360897995440128
66-6: 94024391547455268050262487115322090867272301538183239993326616859743816911101819348760373080984869061667684945553147024258502829489013129216
66-7: 2165009325005516417937237973382799187680968400790621896634115974103179386409534263081531282117708969148416
66-8: 8340138290488856605344381783744164904861127610065496111355780571476543835795789080159472601481110093824
67-2: 2877581976977332501951712016420954290625421189665189045693960484943587286494971698232061287628003683250393332935484509885711070582658941895003875047214625508188662319946924032
67-3: 629819359360432244269485588981957013324837070352996966116745721475353239594510021978332306674289100018163979830893848216791637410315411376204842228375946306138967606558720
67-4: 275454211409511600942265599026072580928913634564630594316368707110883244446857426858048036986939720386572360063096608873167168613144150430751471770645860807105052672
67-5: 1467139394048677747120825508891446643958375615602966164921846119830127212513814793761960509525695432632785460896045984107118479159870118947414273132880461824
67-6: 4628300784650488102542247754867594701785303729612006576865954489611299327673025768000318327435211840559180239961056392476671507313087853101056
67-7: 25257830093670688200582623683682652271863529068810050599314001134287135718863400225961020907396707494395904
67-8: 84538674489955218868667469022006016037920533257886112310984910643087426603114482887949665404151662641152
68-2: 432644976229533519971962245226230903281455077783397756659828284014932125326899263961857651648681230849743987301235494712303702270838766183079836261839446446647207011324839067648
68-3: 84296644511652385023218624883111376483275862980292222420785760720148912579570954642132222618304163378246415734225100987558345471997662220480588966868338847562804014339850240
68-4: 29593086509920755237438744826088478816349474120702905692851927769546360262866573008586064726524564480835571605566839848222961033476975805867490272544384822415198257152
68-5: 118259603106396443248234891014110975208746800197138023711878737633202760678214583526406042767452867483429390872493920797974346743522320758493411922304967901184
68-6: 224407325921718327592534790331264020560512266068782003873796279160841854263665821177650666589729498361812187537394321948165414946714039615488000
68-7: 289893672024271535490909097957938306085584850728147884618532189155322111662650814706214369392104613007589376
68-8: 842863202377464129016108179417032997598732377825835797201693102201577395240302649408276683239909400510464
69-2: 64106840991922568246373380402570867142086355332342212202892433588790368547123470854782312374506415085931401801003704424359833144222528071685774393094258219948099194096658010865664
69-3: 11117705480271009580096753524461094871283605591780142117135526017607649920409777369090401373951333041752310513297025553956462319015672800961732947229524761317414982364826697728
69-4: 3132872237151198858556583920058948404578682291730421560976447878194810263969618034244110405381017479615924720250705182124498405275374401592266016255632030897380006035456
69-5: 9392670550691352031173247684336553434423127456105903987004460716682994569964726253979601914962008168787623354340596451888476562148727517627015761185143695343616
69-6: 10719633654252881140537564225237669180727728400048464641121019055054709224402969030292667593265668070601621890997471878957764013549750418560516096
69-7: 3274037278925626160641537679284115495578930859485937203645090070856687177360695014795206776084662773448966144
69-8: 8267496411555419792899775478692234453168359189048479811913560465554524422258704565410718304998989940916224
70-2: 9363448420493399748548874933380438924819677211966104134202258635807254770759895168122386845422727557956364483293528121060108154939968169705380741056288857006361934835806983419854848
70-3: 1445179434585840200306838232796378120715766564498489288086190086624549802575660392026336240679785577756520970917971306462740129473743421240221800606950844187843867084588887048192
70-4: 326886925737660701837633344372615287653813721062600436170571332979270094841426655423373191201138800624026358163682205313598637661502564701410034043040721477275240387051520
70-5: 735225253203298525666088890047589162015468533207003807573186885693265285987260462948109617751212077537898026062155206762425934284056982538875115477948631865098240
70-6: 504592364440960835527621877308631683429289163823948768186802345824138770254799163391978376251201772462657633584599446365282448953189160893705879552
70-7: 36393486384335274680628626029476924996376536703357796388327145395811936506013190041442575762666102604227936256
70-8: 79799313189795807960766158093761675038108792441738751264142331023779491010619923487304683413351593387491328
71-2: 1348383510154352045237939810657122459695766177752650945197961710304503872634043361770053965299154823977231840639888183587524399460416224067067164893757952718245005435379596628957593600
71-3: 185190489399695559783159887605748250883225944475848653317175486644278874003949926109744457733801626470739557664171533090966811706199237972180470455697270997453693141678575688089600
71-4: 33623519730396661253957099258588687380271993066018578495454364270020522993976387587648940703087363568878342620764996992923577479135809071608648312960256155185581493256716288
71-5: 56730790043280018754393768021765573335624015535790965048706875698819781855647832300144732328425214149029760047678575157352535664897301310480207293473767037746544640
71-6: 23410301998265573851267854868140610641476177029151541834379312401201685055584073560347451105845127600744286594293805555227556086862189460024434098176
71-7: 398243926145629081864982311570514605168644673027483262895570769846327382363703212811497363771409438273072791552
71-8: 758093475303059947479249152428294250796116426346164099244892054141045093353158945438688918933129044640661504
72-2: 191479458666498478083754404297196906825232197502196664205119454228262335279112392029133622402831829924202287090406266652241174999735127953507920922480898903607915275903884893151870058496
72-3: 23398714166099636627957332898695502090216662624348717230149065027520722131049750472611426856688257530048621054084362866454614121567895941455453608293607285593776303013238060181618688
72-4: 3410086583180479380815408435053067843056629919804913462462133512524285271400294272776811656120678744085208661091631926432984139871194217328035817728982473489184974746714898432
72-5: 4315889338990898311887986368172015919335070384370232493382717003991471666289647483453195728748154692633463991497361960272388071201410841801782390228508759946468261888
72-6: 1070691374737868541752574053901329993680856479772694219642936949398493988846651217588283429144907987824870050029418062319254700576189491800574630297600
72-7: 4290894713094736035141558035603434953079296215883762064317430701989407236903067057344233766047647234797930020864
72-8: 7089775600017351380451731848149005883696840491285559023842356750043469107153989004014244123536445129149644800
73-2: 26819133125898978744915501976594614810616973909219871688955572951380181635043313467281927082299377715075224565170432588973069060865899005942679527658364493702294250905869287424750277099520
73-3: 2915583325226028344613579076281058253939091035425656521809495147891540178023008536998571596506348290968370310299812617982599093640401211712583723244905644509193567381788766264843304960
73-4: 341073316449985836491237062545929384919605296932656601924952695258130161552959289102818748421600860776543603170102071799578796505317967256309158499731148821524751620995259826176
73-5: 323786259177545502583944523350472897475124715896968406593399868672531421362854077623181748112524612692672917378146356104287425274242122581121936560681348690438191579136
73-6: 48283141520924560250282142825022181099249930453786146483185050912556215545843254761959807062820366930691885179439817687729156983265272831655484936159232
73-7: 45530774543710817568986794421581293858410091643460935049383219816793777383177865802640405609954710436662466314240
73-8: 65285016983493118407087745730996297276146341663199927013089007685638840457584644679895221333826534243253092352
74-2: 3705624914778763887094514495945028388674870510348931529192409252388106327518554921986025035613587839648833839665265909594395712680245510646318463173766159827920893196803502973974423382523904
74-3: 358344345968708095585751772174526053592528712117689071859749491728331937453608972747518009441803720569944466292692038376284622740524501295529310033767271320958168080150902990633904898048
74-4: 33648942704590366479016051854473058441323635956217815823404207384895921975742240754032218730279220790188196105521014799055730155336351055782546687314418208925718348698417509695488
74-5: 23958768429219185668700931624150273655360761836556017666459303696533443745131963730406940344076066769988580357449377247440289255076935636781511765012556073274682783039488
74-6: 2147243952429020228614098111254236497681759845735826924625738575085261128126759216519477053345335539678563525970455050607879976002946134432657886538629120
